Date Of Analysis : 2026-04-08 Time : 00:43
Name Of Log File : app.log

==========TOTAL LINES PROCESSED==========
999
==========TOTAL ERROR COUNT==========
424

==========TOP 5 ERROR MESSAGES==========
     98    ERROR [/10.10.34.11:3888:QuorumCnxManager$Listener@493] - Received connection request 
239:2015-07-29 19:29:18,798 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
240:2015-07-29 19:29:21,933 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
241:2015-07-29 19:29:22,033 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
242:2015-07-29 19:29:22,136 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
243:2015-07-29 19:29:22,340 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
244:2015-07-29 19:29:25,274 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
245:2015-07-29 19:29:28,612 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
246:2015-07-29 19:29:28,820 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
247:2015-07-29 19:29:29,020 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
248:2015-07-29 19:29:32,056 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
250:2015-07-29 19:29:38,840 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
251:2015-07-29 19:29:38,841 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
252:2015-07-29 19:29:38,843 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
253:2015-07-29 19:29:42,070 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
254:2015-07-29 19:29:42,075 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
255:2015-07-29 19:29:45,414 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
256:2015-07-29 19:29:45,522 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
257:2015-07-29 19:29:52,202 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
258:2015-07-29 19:29:55,545 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
259:2015-07-29 19:29:58,673 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
260:2015-07-29 19:29:58,774 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
261:2015-07-29 19:29:58,778 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
262:2015-07-29 19:29:58,779 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
263:2015-07-29 19:29:58,884 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
266:2015-07-29 19:30:05,458 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
267:2015-07-29 19:30:08,802 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
268:2015-07-29 19:30:12,246 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
269:2015-07-29 19:30:15,382 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
271:2015-07-29 19:30:18,723 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
272:2015-07-29 19:30:22,162 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
273:2015-07-29 19:30:25,405 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
274:2015-07-29 19:30:25,608 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
275:2015-07-29 19:30:25,608 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
276:2015-07-29 19:30:25,609 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
277:2015-07-29 19:30:35,630 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
278:2015-07-29 19:30:38,760 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
280:2015-07-29 19:30:42,315 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
281:2015-07-29 19:30:42,315 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
282:2015-07-29 19:30:45,653 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
283:2015-07-29 19:30:48,785 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
284:2015-07-29 19:30:48,883 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
285:2015-07-29 19:30:48,997 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
286:2015-07-29 19:30:59,011 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
287:2015-07-29 19:31:02,142 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
288:2015-07-29 19:31:02,243 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
289:2015-07-29 19:31:02,243 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
290:2015-07-29 19:31:02,352 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
291:2015-07-29 19:31:02,353 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
292:2015-07-29 19:31:05,483 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
293:2015-07-29 19:31:05,583 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
294:2015-07-29 19:31:08,823 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
296:2015-07-29 19:31:15,504 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
297:2015-07-29 19:31:32,214 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
298:2015-07-29 19:31:32,214 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
299:2015-07-29 19:31:32,420 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
300:2015-07-29 19:31:35,546 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
301:2015-07-29 19:31:35,760 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
302:2015-07-29 19:31:39,093 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
304:2015-07-29 19:31:45,780 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
305:2015-07-29 19:31:49,006 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
306:2015-07-29 19:31:49,116 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
307:2015-07-29 19:31:49,117 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
308:2015-07-29 19:31:52,349 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
309:2015-07-29 19:31:52,456 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
310:2015-07-29 19:31:52,456 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
311:2015-07-29 19:31:55,588 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
313:2015-07-29 19:31:55,592 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
315:2015-07-29 19:31:55,805 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
316:2015-07-29 19:31:58,932 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
317:2015-07-29 19:31:59,141 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
318:2015-07-29 19:32:02,269 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
319:2015-07-29 19:32:02,363 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
320:2015-07-29 19:32:02,367 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
321:2015-07-29 19:32:05,705 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
322:2015-07-29 19:32:08,955 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
323:2015-07-29 19:32:09,163 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
324:2015-07-29 19:32:12,495 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
326:2015-07-29 19:32:15,845 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
327:2015-07-29 19:32:18,976 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
328:2015-07-29 19:32:22,405 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
329:2015-07-29 19:32:22,525 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
330:2015-07-29 19:32:25,653 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
331:2015-07-29 19:32:25,748 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
333:2015-07-29 19:32:29,085 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
334:2015-07-29 19:32:32,336 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
335:2015-07-29 19:32:32,428 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
336:2015-07-29 19:32:35,678 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
338:2015-07-29 19:32:39,216 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
339:2015-07-29 19:32:42,355 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
340:2015-07-29 19:32:42,357 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
341:2015-07-29 19:32:42,443 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
342:2015-07-29 19:32:42,557 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
343:2015-07-29 19:32:49,036 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
345:2015-07-29 19:32:49,237 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
346:2015-07-29 19:32:52,469 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
348:2015-07-29 19:33:02,398 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
350:2015-07-29 19:33:02,597 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
351:2015-07-29 19:33:05,829 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
352:2015-07-29 19:33:09,080 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
353:2015-07-29 19:33:09,170 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
355:2015-07-29 19:33:12,618 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
356:2015-07-29 19:33:12,627 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
358:2015-07-29 19:33:13,728 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
359:2015-07-29 19:33:15,851 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
360:2015-07-29 19:33:15,853 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
361:2015-07-29 19:33:15,963 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
363:2015-07-29 19:33:19,190 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
364:2015-07-29 19:33:19,298 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
366:2015-07-29 19:33:22,441 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
368:2015-07-29 19:33:23,749 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
369:2015-07-29 19:33:25,872 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
370:2015-07-29 19:33:25,873 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
372:2015-07-29 19:33:29,118 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
373:2015-07-29 19:33:29,212 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
375:2015-07-29 19:33:29,326 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
376:2015-07-29 19:33:32,459 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
377:2015-07-29 19:33:32,552 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
378:2015-07-29 19:33:35,800 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
379:2015-07-29 19:33:35,894 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
380:2015-07-29 19:33:39,140 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
381:2015-07-29 19:33:39,344 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
382:2015-07-29 19:33:42,574 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
384:2015-07-29 19:33:42,678 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
385:2015-07-29 19:33:42,688 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
386:2015-07-29 19:33:45,916 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
387:2015-07-29 19:33:46,025 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
388:2015-07-29 19:33:46,026 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
389:2015-07-29 19:33:49,162 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
391:2015-07-29 19:33:52,594 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
393:2015-07-29 19:33:55,843 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
394:2015-07-29 19:33:55,844 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
395:2015-07-29 19:33:55,935 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
396:2015-07-29 19:33:59,385 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
397:2015-07-29 19:34:02,725 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
398:2015-07-29 19:34:05,861 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
400:2015-07-29 19:34:05,863 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
402:2015-07-29 19:34:05,958 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
403:2015-07-29 19:34:06,067 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
404:2015-07-29 19:34:09,294 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
405:2015-07-29 19:34:09,294 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
406:2015-07-29 19:34:09,295 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
407:2015-07-29 19:34:12,634 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
408:2015-07-29 19:34:12,742 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
410:2015-07-29 19:34:12,747 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
411:2015-07-29 19:34:15,884 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
412:2015-07-29 19:34:15,884 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
413:2015-07-29 19:34:16,089 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
414:2015-07-29 19:34:26,102 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
415:2015-07-29 19:34:29,246 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
416:2015-07-29 19:34:29,447 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
418:2015-07-29 19:34:32,782 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
420:2015-07-29 19:34:39,358 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
421:2015-07-29 19:34:42,809 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
422:2015-07-29 19:34:46,038 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
423:2015-07-29 19:34:46,038 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
424:2015-07-29 19:34:49,487 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
427:2015-07-29 19:35:02,651 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
428:2015-07-29 19:35:02,846 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
429:2015-07-29 19:35:05,992 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
430:2015-07-29 19:35:06,078 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
431:2015-07-29 19:35:09,326 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
433:2015-07-29 19:35:16,098 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
434:2015-07-29 19:35:16,207 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
435:2015-07-29 19:35:19,443 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
437:2015-07-29 19:35:22,888 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
438:2015-07-29 19:35:29,368 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
439:2015-07-29 19:35:29,372 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
440:2015-07-29 19:35:29,458 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
441:2015-07-29 19:35:36,142 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
444:2015-07-29 19:35:49,417 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
445:2015-07-29 19:35:49,417 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
447:2015-07-29 19:35:52,756 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
448:2015-07-29 19:35:52,842 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
449:2015-07-29 19:35:56,178 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
450:2015-07-29 19:35:56,180 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
452:2015-07-29 19:36:06,119 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
453:2015-07-29 19:36:09,456 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
454:2015-07-29 19:36:09,645 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
455:2015-07-29 19:36:16,136 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
456:2015-07-29 19:36:16,221 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
457:2015-07-29 19:36:16,331 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
458:2015-07-29 19:36:16,334 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
459:2015-07-29 19:36:19,480 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
460:2015-07-29 19:36:22,816 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
461:2015-07-29 19:36:22,901 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
462:2015-07-29 19:36:22,902 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
463:2015-07-29 19:36:26,155 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
464:2015-07-29 19:36:26,156 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
465:2015-07-29 19:36:26,157 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
467:2015-07-29 19:36:29,686 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
468:2015-07-29 19:36:32,920 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
469:2015-07-29 19:36:33,030 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
